Epoch,Training accuracy,Validation accuracy
501,35.39999723434448,28.958332538604736
502,33.649998903274536,27.60416865348816
503,35.25000214576721,29.06249761581421
504,34.10000205039978,28.541666269302368
505,32.8499972820282,29.791665077209473
506,32.70000219345093,28.437501192092896
507,33.70000123977661,29.479163885116577
508,35.100001096725464,29.374998807907104
509,31.800001859664917,28.75000238418579
510,35.100001096725464,28.541666269302368
511,33.70000123977661,28.125
512,34.54999923706055,29.6875
513,33.74999761581421,27.916663885116577
514,26.999998092651367,21.562498807907104
515,30.549997091293335,25.729167461395264
516,31.699997186660767,28.229165077209473
517,23.750001192092896,22.39583134651184
518,30.049997568130493,26.04166865348816
519,31.599998474121094,27.395832538604736
520,30.949997901916504,26.5625
521,31.199997663497925,26.249998807907104
522,33.05000066757202,27.49999761581421
523,31.00000023841858,27.395832538604736
524,31.49999976158142,27.916663885116577
525,32.45000243186951,28.020834922790527
526,33.20000171661377,28.229165077209473
527,33.05000066757202,28.75000238418579
528,33.399999141693115,28.958332538604736
529,35.50000190734863,28.541666269302368
530,35.54999828338623,29.270833730697632
531,34.049999713897705,29.374998807907104
532,33.149999380111694,30.937498807907104
533,34.700000286102295,28.020834922790527
534,33.09999704360962,29.16666865348816
535,35.65000295639038,30.20833134651184
536,32.59999752044678,28.020834922790527
537,36.400002241134644,29.895836114883423
538,25.849997997283936,25.0
539,33.149999380111694,29.06249761581421
540,33.70000123977661,30.000001192092896
541,32.8000009059906,29.374998807907104
542,34.3500018119812,28.437501192092896
543,36.29999756813049,30.20833134651184
544,32.749998569488525,29.479163885116577
545,33.70000123977661,29.6875
546,35.04999876022339,29.374998807907104
547,33.05000066757202,28.125
548,33.35000276565552,29.270833730697632
549,33.149999380111694,29.374998807907104
550,35.39999723434448,30.72916865348816
551,36.15000247955322,29.6875
552,34.79999899864197,30.20833134651184
553,34.3999981880188,30.62499761581421
554,36.34999990463257,30.20833134651184
555,37.09999918937683,30.62499761581421
556,35.14999747276306,28.64583134651184
557,36.400002241134644,30.416667461395264
558,35.750001668930054,30.104166269302368
559,37.150001525878906,31.041663885116577
560,35.39999723434448,29.583334922790527
561,36.400002241134644,30.000001192092896
562,35.19999980926514,27.916663885116577
563,37.550002336502075,30.833333730697632
564,36.69999837875366,29.895836114883423
565,35.00000238418579,29.895836114883423
566,34.10000205039978,29.791665077209473
567,34.50000286102295,29.895836114883423
568,34.3999981880188,28.229165077209473
569,36.69999837875366,30.20833134651184
570,38.24999928474426,31.145834922790527
571,36.84999942779541,28.958332538604736
572,35.9000027179718,31.041663885116577
573,37.05000281333923,29.374998807907104
574,35.50000190734863,30.520832538604736
575,33.89999866485596,29.16666865348816
576,35.44999957084656,30.20833134651184
577,35.04999876022339,29.16666865348816
578,35.600000619888306,28.64583134651184
579,38.999998569488525,29.791665077209473
580,37.94999718666077,29.791665077209473
581,37.699997425079346,30.104166269302368
582,36.84999942779541,30.20833134651184
583,36.15000247955322,29.479163885116577
584,36.650002002716064,30.520832538604736
585,36.04999780654907,29.6875
586,38.55000138282776,28.958332538604736
587,37.800002098083496,30.833333730697632
588,35.79999804496765,30.31250238418579
589,34.85000133514404,30.62499761581421
590,36.29999756813049,29.583334922790527
591,33.649998903274536,29.895836114883423
592,36.250001192092896,30.20833134651184
593,34.14999842643738,29.895836114883423
594,37.00000047683716,29.791665077209473
595,37.05000281333923,28.854167461395264
596,34.75000262260437,30.520832538604736
597,36.900001764297485,30.20833134651184
598,35.9499990940094,31.041663885116577
599,37.99999952316284,32.60416388511658
600,38.24999928474426,30.520832538604736
601,36.84999942779541,30.20833134651184
602,36.84999942779541,32.18749761581421
603,37.34999895095825,30.520832538604736
604,35.750001668930054,29.374998807907104
605,35.85000038146973,30.72916865348816
606,35.85000038146973,30.72916865348816
607,37.34999895095825,30.833333730697632
608,38.55000138282776,30.62499761581421
609,38.499999046325684,31.354165077209473
610,37.65000104904175,31.458336114883423
611,36.650002002716064,30.31250238418579
612,35.85000038146973,30.20833134651184
613,34.3999981880188,31.041663885116577
614,36.94999814033508,30.416667461395264
615,39.399999380111694,30.31250238418579
616,37.90000081062317,30.20833134651184
617,37.300002574920654,30.937498807907104
618,36.650002002716064,31.145834922790527
619,35.65000295639038,28.958332538604736
620,29.6999990940094,24.791663885116577
621,35.39999723434448,28.958332538604736
622,35.9000027179718,29.583334922790527
623,36.799997091293335,30.520832538604736
624,36.19999885559082,30.937498807907104
625,33.74999761581421,29.16666865348816
626,37.550002336502075,30.72916865348816
627,36.69999837875366,30.000001192092896
628,34.79999899864197,28.958332538604736
629,36.75000071525574,31.458336114883423
630,36.44999861717224,30.833333730697632
631,37.5,31.77083134651184
632,35.39999723434448,30.520832538604736
633,36.44999861717224,31.041663885116577
634,37.00000047683716,30.416667461395264
635,37.09999918937683,31.458336114883423
636,37.800002098083496,31.145834922790527
637,37.99999952316284,31.666666269302368
638,39.74999785423279,30.20833134651184
639,37.65000104904175,30.31250238418579
640,39.249998331069946,30.62499761581421
641,37.550002336502075,30.520832538604736
642,36.650002002716064,30.31250238418579
643,36.549997329711914,32.083332538604736
644,38.450002670288086,32.29166865348816
645,39.99999761581421,30.62499761581421
646,37.05000281333923,29.583334922790527
647,38.099998235702515,32.60416388511658
648,36.799997091293335,30.833333730697632
649,37.00000047683716,30.31250238418579
650,37.550002336502075,31.354165077209473
651,36.900001764297485,30.62499761581421
652,38.55000138282776,31.562501192092896
653,36.10000014305115,30.72916865348816
654,34.75000262260437,29.16666865348816
655,35.85000038146973,30.20833134651184
656,36.44999861717224,30.520832538604736
657,38.80000114440918,30.416667461395264
658,38.89999985694885,30.104166269302368
659,40.14999866485596,32.29166865348816
660,38.80000114440918,30.520832538604736
661,37.849998474121094,30.62499761581421
662,38.099998235702515,29.895836114883423
663,38.15000057220459,30.31250238418579
664,31.400001049041748,26.354163885116577
665,36.34999990463257,30.31250238418579
666,38.099998235702515,30.416667461395264
667,36.250001192092896,30.833333730697632
668,36.75000071525574,30.20833134651184
669,38.24999928474426,31.354165077209473
670,33.74999761581421,29.16666865348816
671,37.09999918937683,30.72916865348816
672,37.699997425079346,31.041663885116577
673,38.15000057220459,29.583334922790527
674,39.0500009059906,31.87500238418579
675,37.94999718666077,30.520832538604736
676,38.05000185966492,29.6875
677,38.70000243186951,30.416667461395264
678,34.3999981880188,28.64583134651184
679,37.550002336502075,30.000001192092896
680,40.45000076293945,29.479163885116577
681,37.699997425079346,30.520832538604736
682,38.749998807907104,31.354165077209473
683,36.250001192092896,31.354165077209473
684,36.900001764297485,29.16666865348816
685,39.20000195503235,31.458336114883423
686,36.04999780654907,31.041663885116577
687,37.34999895095825,31.041663885116577
688,39.99999761581421,30.31250238418579
689,38.749998807907104,29.6875
690,37.40000128746033,29.479163885116577
691,38.95000219345093,30.31250238418579
692,39.649999141693115,30.416667461395264
693,36.94999814033508,31.25
694,37.09999918937683,31.25
695,37.05000281333923,29.791665077209473
696,37.449997663497925,30.31250238418579
697,35.9000027179718,28.229165077209473
698,38.84999752044678,30.000001192092896
699,39.45000171661377,29.791665077209473
700,37.449997663497925,30.104166269302368
701,36.69999837875366,29.16666865348816
702,37.34999895095825,30.104166269302368
703,38.65000009536743,30.520832538604736
704,40.049999952316284,31.562501192092896
705,38.099998235702515,31.25
706,38.200002908706665,30.520832538604736
707,39.70000147819519,30.833333730697632
708,37.94999718666077,30.937498807907104
709,36.900001764297485,30.000001192092896
710,39.45000171661377,30.20833134651184
711,39.0999972820282,31.77083134651184
712,37.849998474121094,30.72916865348816
713,38.55000138282776,29.16666865348816
714,39.49999809265137,31.041663885116577
715,37.90000081062317,30.62499761581421
716,37.99999952316284,31.145834922790527
717,36.500000953674316,30.416667461395264
718,36.34999990463257,29.791665077209473
719,38.24999928474426,32.499998807907104
720,39.0500009059906,31.041663885116577
721,37.199997901916504,31.458336114883423
722,40.049999952316284,31.145834922790527
723,38.999998569488525,30.833333730697632
724,40.20000100135803,31.041663885116577
725,41.39999747276306,30.62499761581421
726,38.499999046325684,30.104166269302368
727,39.0500009059906,30.000001192092896
728,38.65000009536743,30.104166269302368
729,37.25000023841858,29.270833730697632
730,37.65000104904175,30.104166269302368
731,38.200002908706665,29.895836114883423
732,38.55000138282776,31.979167461395264
733,38.499999046325684,30.937498807907104
734,41.29999876022339,32.083332538604736
735,38.55000138282776,30.833333730697632
736,40.299999713897705,30.416667461395264
737,39.0999972820282,29.6875
738,38.15000057220459,30.000001192092896
739,38.95000219345093,29.16666865348816
740,39.249998331069946,30.31250238418579
741,38.15000057220459,29.16666865348816
742,29.000002145767212,25.729167461395264
743,36.34999990463257,27.49999761581421
744,38.30000162124634,28.854167461395264
745,40.45000076293945,30.000001192092896
746,39.55000042915344,30.000001192092896
747,40.299999713897705,30.31250238418579
748,37.65000104904175,30.833333730697632
749,40.049999952316284,30.104166269302368
750,38.24999928474426,29.479163885116577
751,38.70000243186951,30.31250238418579
752,40.14999866485596,30.000001192092896
753,41.350001096725464,30.000001192092896
754,38.55000138282776,30.72916865348816
755,39.34999704360962,31.562501192092896
756,41.10000133514404,30.937498807907104
757,37.74999976158142,29.895836114883423
758,38.499999046325684,29.16666865348816
759,40.20000100135803,31.145834922790527
760,39.649999141693115,30.000001192092896
761,41.600000858306885,31.77083134651184
762,40.39999842643738,31.354165077209473
763,37.90000081062317,30.31250238418579
764,40.35000205039978,30.62499761581421
765,40.14999866485596,31.562501192092896
766,39.49999809265137,30.520832538604736
767,41.64999723434448,30.62499761581421
768,40.6000018119812,31.458336114883423
769,34.700000286102295,27.08333134651184
770,40.45000076293945,30.31250238418579
771,38.450002670288086,31.77083134651184
772,40.549999475479126,32.18749761581421
773,37.74999976158142,30.937498807907104
774,41.600000858306885,31.979167461395264
775,38.05000185966492,30.416667461395264
776,40.049999952316284,31.666666269302368
777,39.0999972820282,31.77083134651184
778,39.80000019073486,31.041663885116577
779,31.950002908706665,27.18750238418579
780,37.74999976158142,28.854167461395264
781,38.999998569488525,29.374998807907104
782,38.200002908706665,31.562501192092896
783,41.350001096725464,31.562501192092896
784,40.6000018119812,30.62499761581421
785,38.70000243186951,30.31250238418579
786,40.700000524520874,30.20833134651184
787,41.14999771118164,31.041663885116577
788,40.20000100135803,32.18749761581421
789,42.29999780654907,31.87500238418579
790,39.80000019073486,31.77083134651184
791,39.899998903274536,31.041663885116577
792,39.55000042915344,30.937498807907104
793,39.74999785423279,31.145834922790527
794,38.70000243186951,31.041663885116577
795,40.24999737739563,30.000001192092896
796,38.89999985694885,30.416667461395264
797,38.55000138282776,31.458336114883423
798,39.249998331069946,31.666666269302368
799,40.14999866485596,32.083332538604736
800,39.649999141693115,30.31250238418579
801,40.950000286102295,30.20833134651184
802,40.14999866485596,30.937498807907104
803,41.200000047683716,32.18749761581421
804,37.99999952316284,30.62499761581421
805,38.65000009536743,31.666666269302368
806,40.49999713897705,31.458336114883423
807,39.70000147819519,30.62499761581421
808,40.35000205039978,30.72916865348816
809,41.75000190734863,31.87500238418579
810,39.99999761581421,30.937498807907104
811,42.59999990463257,31.979167461395264
812,41.350001096725464,30.104166269302368
813,39.85000252723694,31.458336114883423
814,40.24999737739563,31.77083134651184
815,41.14999771118164,30.416667461395264
816,40.20000100135803,30.72916865348816
817,40.6499981880188,31.562501192092896
818,40.24999737739563,32.18749761581421
819,37.849998474121094,28.958332538604736
820,42.000001668930054,31.354165077209473
821,36.799997091293335,29.791665077209473
822,41.25000238418579,31.041663885116577
823,39.899998903274536,31.354165077209473
824,41.50000214576721,31.77083134651184
825,40.6499981880188,31.354165077209473
826,38.84999752044678,28.958332538604736
827,38.450002670288086,29.895836114883423
828,42.250001430511475,31.354165077209473
829,40.89999794960022,31.666666269302368
830,39.14999961853027,32.083332538604736
831,41.64999723434448,31.145834922790527
832,39.80000019073486,31.458336114883423
833,38.95000219345093,30.416667461395264
834,41.54999852180481,30.31250238418579
835,39.649999141693115,30.104166269302368
836,39.34999704360962,30.20833134651184
837,41.25000238418579,30.520832538604736
838,41.44999980926514,31.25
839,41.10000133514404,31.666666269302368
840,41.14999771118164,31.145834922790527
841,39.14999961853027,28.75000238418579
842,42.650002241134644,30.31250238418579
843,40.49999713897705,31.041663885116577
844,40.35000205039978,31.562501192092896
845,41.25000238418579,31.562501192092896
846,41.04999899864197,32.499998807907104
847,41.29999876022339,30.833333730697632
848,39.0999972820282,29.791665077209473
849,41.04999899864197,30.520832538604736
850,40.700000524520874,30.937498807907104
851,41.200000047683716,30.937498807907104
852,37.65000104904175,28.125
853,42.1999990940094,32.18749761581421
854,42.59999990463257,30.416667461395264
855,43.150001764297485,31.562501192092896
856,40.14999866485596,31.562501192092896
857,42.35000014305115,31.041663885116577
858,40.549999475479126,31.562501192092896
859,41.00000262260437,29.895836114883423
860,41.00000262260437,31.25
861,40.79999923706055,30.20833134651184
862,40.950000286102295,31.666666269302368
863,42.40000247955322,30.937498807907104
864,40.39999842643738,30.20833134651184
865,38.599997758865356,29.895836114883423
866,38.15000057220459,28.958332538604736
867,38.05000185966492,29.270833730697632
868,39.60000276565552,28.958332538604736
869,40.6000018119812,29.6875
870,42.29999780654907,28.75000238418579
871,42.29999780654907,30.937498807907104
872,40.299999713897705,30.104166269302368
873,42.04999804496765,31.77083134651184
874,41.50000214576721,30.72916865348816
875,39.80000019073486,29.791665077209473
876,42.1500027179718,30.937498807907104
877,42.94999837875366,31.041663885116577
878,42.1500027179718,30.20833134651184
879,42.1500027179718,31.979167461395264
880,41.25000238418579,30.937498807907104
881,40.049999952316284,31.666666269302368
882,40.75000286102295,31.145834922790527
883,39.95000123977661,29.895836114883423
884,40.6499981880188,31.145834922790527
885,40.6499981880188,30.31250238418579
886,41.90000295639038,30.62499761581421
887,42.650002241134644,29.791665077209473
888,40.79999923706055,32.60416388511658
889,40.549999475479126,31.458336114883423
890,38.30000162124634,30.416667461395264
891,39.0500009059906,29.479163885116577
892,38.30000162124634,29.270833730697632
893,39.45000171661377,31.25
894,42.35000014305115,32.18749761581421
895,40.049999952316284,31.354165077209473
896,41.600000858306885,30.937498807907104
897,39.85000252723694,31.666666269302368
898,44.349998235702515,30.833333730697632
899,43.049997091293335,33.125001192092896
900,41.850000619888306,30.72916865348816
901,39.95000123977661,30.520832538604736
902,42.10000038146973,32.8125
903,43.65000128746033,31.666666269302368
904,41.54999852180481,30.20833134651184
905,40.950000286102295,30.937498807907104
906,43.65000128746033,31.25
907,38.749998807907104,30.833333730697632
908,41.25000238418579,30.520832538604736
909,41.90000295639038,31.77083134651184
910,41.00000262260437,31.145834922790527
911,43.59999895095825,30.31250238418579
912,40.299999713897705,31.458336114883423
913,30.949997901916504,25.62500238418579
914,38.95000219345093,30.62499761581421
915,40.950000286102295,31.145834922790527
916,38.749998807907104,31.458336114883423
917,41.94999933242798,31.25
918,43.34999918937683,31.458336114883423
919,41.850000619888306,31.145834922790527
920,42.250001430511475,32.083332538604736
921,42.44999885559082,32.499998807907104
922,41.69999957084656,32.18749761581421
923,36.10000014305115,29.791665077209473
924,38.24999928474426,30.833333730697632
925,38.15000057220459,31.87500238418579
926,38.30000162124634,32.60416388511658
927,40.049999952316284,33.125001192092896
928,40.6000018119812,31.979167461395264
929,41.69999957084656,31.666666269302368
930,39.14999961853027,31.666666269302368
931,39.399999380111694,31.77083134651184
932,41.25000238418579,32.18749761581421
933,39.95000123977661,31.979167461395264
934,40.24999737739563,31.87500238418579
935,41.54999852180481,31.354165077209473
936,41.200000047683716,31.77083134651184
937,41.10000133514404,30.937498807907104
938,42.250001430511475,31.562501192092896
939,40.14999866485596,31.562501192092896
940,42.54999756813049,30.833333730697632
941,42.59999990463257,30.833333730697632
942,42.04999804496765,31.666666269302368
943,42.69999861717224,32.60416388511658
944,42.1500027179718,31.562501192092896
945,43.65000128746033,30.937498807907104
946,40.549999475479126,30.31250238418579
947,41.10000133514404,31.562501192092896
948,39.60000276565552,31.979167461395264
949,42.44999885559082,31.145834922790527
950,41.75000190734863,31.145834922790527
951,41.79999828338623,30.20833134651184
952,41.44999980926514,31.25
953,41.94999933242798,31.145834922790527
954,41.90000295639038,32.083332538604736
955,42.84999966621399,31.25
956,41.14999771118164,31.87500238418579
957,39.34999704360962,31.354165077209473
958,45.649999380111694,31.87500238418579
959,40.299999713897705,30.833333730697632
960,43.19999814033508,31.25
961,45.05000114440918,30.72916865348816
962,41.54999852180481,31.666666269302368
963,43.34999918937683,30.833333730697632
964,41.350001096725464,30.416667461395264
965,43.75,30.833333730697632
966,43.30000281333923,30.62499761581421
967,41.200000047683716,31.77083134651184
968,43.34999918937683,32.499998807907104
969,42.94999837875366,32.39583373069763
970,43.75,32.499998807907104
971,43.00000071525574,31.458336114883423
972,42.54999756813049,31.979167461395264
973,42.94999837875366,31.25
974,40.35000205039978,32.18749761581421
975,41.69999957084656,31.77083134651184
976,42.000001668930054,31.87500238418579
977,41.50000214576721,30.31250238418579
978,41.69999957084656,30.104166269302368
979,42.35000014305115,30.416667461395264
980,42.35000014305115,30.416667461395264
981,43.25000047683716,31.666666269302368
982,43.25000047683716,31.354165077209473
983,42.799997329711914,31.458336114883423
984,41.600000858306885,31.77083134651184
985,42.750000953674316,30.937498807907104
986,43.25000047683716,31.145834922790527
987,41.39999747276306,32.499998807907104
988,41.25000238418579,31.25
989,43.90000104904175,30.62499761581421
990,41.29999876022339,29.895836114883423
991,42.250001430511475,31.87500238418579
992,41.39999747276306,30.72916865348816
993,41.69999957084656,29.791665077209473
994,41.200000047683716,29.270833730697632
995,43.800002336502075,31.041663885116577
996,44.700002670288086,31.354165077209473
997,35.79999804496765,27.60416865348816
998,37.25000023841858,28.020834922790527
999,39.70000147819519,29.479163885116577
1000,43.00000071525574,29.791665077209473
